0 Prey(5,5) Predator(0,0)
8.814975250744359
0.8149752507443591
0.08139552241726888
0.008131046788196067
8.123937564660181E-4
8.117980795727966E-5
8.112977051345733E-6
8.108762879717291E-7
Number of iterations: 8

0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	
0.00	0.00	0.00	0.00	0.00	0.01	0.00	0.00	0.00	0.00	0.00	
0.00	0.00	0.00	0.00	0.01	0.14	0.01	0.00	0.00	0.00	0.00	
0.00	0.00	0.00	0.01	0.14	1.39	0.14	0.01	0.00	0.00	0.00	
0.00	0.00	0.01	0.14	1.39	8.89	1.39	0.14	0.01	0.00	0.00	
0.00	0.01	0.14	1.39	8.89	8.89	8.89	1.39	0.14	0.01	0.00	
0.00	0.00	0.01	0.14	1.39	8.89	1.39	0.14	0.01	0.00	0.00	
0.00	0.00	0.00	0.01	0.14	1.39	0.14	0.01	0.00	0.00	0.00	
0.00	0.00	0.00	0.00	0.01	0.14	0.01	0.00	0.00	0.00	0.00	
0.00	0.00	0.00	0.00	0.00	0.01	0.00	0.00	0.00	0.00	0.00	
0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	

